id,ticker,stonk
1,AAL,American Airlines Group Inc. Common Stock
2,AAON,AAON Inc. Common Stock
3,AAPL,Apple Inc. Common Stock
4,AAWW,Atlas Air Worldwide Holdings NEW Common Stock
5,ABCB,Ameris Bancorp Common Stock
6,ABCL,AbCellera Biologics Inc. Common Shares
7,ABCM,Abcam plc American Depositary Shares
8,ABMD,ABIOMED Inc. Common Stock
9,ABNB,Airbnb Inc. Class A Common Stock
10,ACAD,ACADIA Pharmaceuticals Inc. Common Stock
11,ACGL,Arch Capital Group Ltd. Common Stock
12,ACHC,Acadia Healthcare Company Inc. Common Stock
13,ACIW,ACI Worldwide Inc. Common Stock
14,ACT,Enact Holdings Inc. Common Stock
15,ADBE,Adobe Inc. Common Stock
16,ADI,Analog Devices Inc. Common Stock
17,ADP,Automatic Data Processing Inc. Common Stock
18,ADPT,Adaptive Biotechnologies Corporation Common Stock
19,ADSK,Autodesk Inc. Common Stock
20,ADV,Advantage Solutions Inc. Class A Common Stock
21,AEIS,Advanced Energy Industries Inc. Common Stock
22,AEP,American Electric Power Company Inc. Common Stock
23,AFRM,Affirm Holdings Inc. Class A Common Stock
24,AGNC,AGNC Investment Corp. Common Stock
25,AHCO,AdaptHealth Corp. Common Stock
26,AIMC,Altra Industrial Motion Corp. Common Stock
27,AKAM,Akamai Technologies Inc. Common Stock
28,ALGM,Allegro MicroSystems Inc. Common Stock
29,ALGN,Align Technology Inc. Common Stock
30,ALGT,Allegiant Travel Company Common Stock
31,ALKS,Alkermes plc Ordinary Shares
32,ALNY,Alnylam Pharmaceuticals Inc. Common Stock
33,ALRM,Alarm.com Holdings Inc. Common Stock
34,ALTR,Altair Engineering Inc. Class A Common Stock
35,AMAT,Applied Materials Inc. Common Stock
36,AMBA,Ambarella Inc. Ordinary Shares
37,AMD,Advanced Micro Devices Inc. Common Stock
38,AMED,Amedisys Inc Common Stock
39,AMEH,Apollo Medical Holdings Inc. Common Stock
40,AMGN,Amgen Inc. Common Stock
41,AMKR,Amkor Technology Inc. Common Stock
42,AMPL,Amplitude Inc. Class A Common Stock
43,AMZN,Amazon.com Inc. Common Stock
44,ANAT,American National Group Inc. Common Stock
45,ANGI,Angi Inc. Class A Common Stock
46,ANSS,ANSYS Inc. Common Stock
47,APA,APA Corporation Common Stock
48,APLS,Apellis Pharmaceuticals Inc. Common Stock
49,APP,Applovin Corporation Class A Common Stock
50,APPF,AppFolio Inc. Class A Common Stock
51,APPN,Appian Corporation Class A Common Stock
52,APPS,Digital Turbine Inc. Common Stock
53,ARCB,ArcBest Corporation Common Stock
54,ARCC,Ares Capital Corporation Common Stock
55,ARGX,argenx SE American Depositary Shares
56,ARNA,Arena Pharmaceuticals Inc. Common Stock
57,ARVL,Arrival Ordinary Shares
58,ARVN,Arvinas Inc. Common Stock
59,ARWR,Arrowhead Pharmaceuticals Inc. Common Stock
60,ASML,ASML Holding N.V. New York Registry Shares
61,ASND,Ascendis Pharma A/S American Depositary Shares
62,ASO,Academy Sports and Outdoors Inc. Common Stock
63,ATRC,AtriCure Inc. Common Stock
64,ATVI,Activision Blizzard Inc. Common Stock
65,AUB,Atlantic Union Bankshares Corporation Common Stock
66,AUPH,Aurinia Pharmaceuticals Inc Ordinary Shares
67,AUR,Aurora Innovation Inc. Class A Common Stock
68,AVGO,Broadcom Inc. Common Stock
69,AVT,Avnet Inc. Common Stock
70,AXNX,Axonics Inc. Common Stock
71,AXON,Axon Enterprise Inc. Common Stock
72,AY,Atlantica Sustainable Infrastructure plc Ordinary Shares
73,AZN,AstraZeneca PLC American Depositary Shares
74,AZPN,Aspen Technology Inc. Common Stock
75,AZTA,Azenta Inc.
76,BANF,BancFirst Corporation Common Stock
77,BANR,Banner Corporation Common Stock
78,BCPC,Balchem Corporation Common Stock
79,BCRX,BioCryst Pharmaceuticals Inc. Common Stock
80,BEAM,Beam Therapeutics Inc. Common Stock
81,BECN,Beacon Roofing Supply Inc. Common Stock
82,BGNE,BeiGene Ltd. American Depositary Shares
83,BHF,Brighthouse Financial Inc. Common Stock
84,BIDU,Baidu Inc. ADS
85,BIGC,BigCommerce Holdings Inc. Series 1 Common Stock
86,BIIB,Biogen Inc. Common Stock
87,BILI,Bilibili Inc. American Depositary Shares
88,BKNG,Booking Holdings Inc. Common Stock
89,BKR,Baker Hughes Company Class A Common Stock
90,BL,BlackLine Inc. Common Stock
91,BLDP,Ballard Power Systems Inc. Common Shares
92,BLKB,Blackbaud Inc. Common Stock
93,BMBL,Bumble Inc. Class A Common Stock
94,BMRN,BioMarin Pharmaceutical Inc. Common Stock
95,BNTX,BioNTech SE American Depositary Share
96,BOKF,BOK Financial Corporation Common Stock
97,BPMC,Blueprint Medicines Corporation Common Stock
98,BPOP,Popular Inc. Common Stock
99,BRKR,Bruker Corporation Common Stock
100,BRZE,Braze Inc. Class A Common Stock
101,BSY,Bentley Systems Incorporated Class B Common Stock
102,BYND,Beyond Meat Inc. Common Stock
103,BZ,KANZHUN LIMITED American Depository Shares
104,CACC,Credit Acceptance Corporation Common Stock
105,CAR,Avis Budget Group Inc. Common Stock
106,CARG,CarGurus Inc. Class A Common Stock 
107,CASY,Casey's General Stores Inc. Common Stock
108,CATY,Cathay General Bancorp Common Stock
109,CBRL,Cracker Barrel Old Country Store Inc Common Stock
110,CBSH,Commerce Bancshares Inc. Common Stock
111,CCEP,Coca-Cola Europacific Partners plc Ordinary Shares
112,CCMP,CMC Materials Inc. Common Stock
113,CCOI,Cogent Communications Holdings Inc.
114,CDEV,Centennial Resource Development Inc. Class A Common Stock
115,CDK,CDK Global Inc. Common Stock
116,CDLX,Cardlytics Inc. Common Stock
117,CDNA,CareDx Inc. Common Stock
118,CDNS,Cadence Design Systems Inc. Common Stock
119,CDW,CDW Corporation Common Stock
120,CEGVV,Constellation Energy Corporation Common Stock When-Issued
121,CELH,Celsius Holdings Inc. Common Stock
122,CENT,Central Garden & Pet Company Common Stock
123,CENTA,Central Garden & Pet Company Class A Common Stock Nonvoting
124,CERE,Cerevel Therapeutics Holdings Inc. Common Stock
125,CERN,Cerner Corporation Common Stock
126,CERT,Certara Inc. Common Stock
127,CFLT,Confluent Inc. Class A Common Stock
128,CG,The Carlyle Group Inc. Common Stock
129,CGC,Canopy Growth Corporation Common Shares
130,CGNX,Cognex Corporation Common Stock
131,CHDN,Churchill Downs Incorporated Common Stock
132,CHK,Chesapeake Energy Corporation Common Stock
133,CHKP,Check Point Software Technologies Ltd. Ordinary Shares
134,CHNG,Change Healthcare Inc. Common Stock
135,CHRW,C.H. Robinson Worldwide Inc. Common Stock
136,CHTR,Charter Communications Inc. Class A Common Stock New
137,CHX,ChampionX Corporation Common Stock 
138,CIGI,Colliers International Group Inc. Subordinate Voting Shares
139,CINF,Cincinnati Financial Corporation Common Stock
140,CLBK,Columbia Financial Inc. Common Stock
141,CMCSA,Comcast Corporation Class A Common Stock
142,CME,CME Group Inc. Class A Common Stock
143,CNXC,Concentrix Corporation Common Stock
144,COHR,Coherent Inc. Common Stock
145,COIN,Coinbase Global Inc. Class A Common Stock
146,COKE,Coca-Cola Consolidated Inc. Common Stock
147,COLB,Columbia Banking System Inc. Common Stock
148,COLM,Columbia Sportswear Company Common Stock
149,CONE,CyrusOne Inc Common Stock
150,COOP,Mr. Cooper Group Inc. Common Stock
151,CORT,Corcept Therapeutics Incorporated Common Stock
152,CORZ,Core Scientific Inc. Common Stock
153,COST,Costco Wholesale Corporation Common Stock
154,COUP,Coupa Software Incorporated Common Stock
155,CPRT,Copart Inc. (DE) Common Stock
156,CRCT,Cricut Inc. Class A Common Stock
157,CRNC,Cerence Inc. Common Stock
158,CROX,Crocs Inc. Common Stock
159,CRSP,CRISPR Therapeutics AG Common Shares
160,CRUS,Cirrus Logic Inc. Common Stock
161,CRVL,CorVel Corp. Common Stock
162,CRWD,CrowdStrike Holdings Inc. Class A Common Stock
163,CSCO,Cisco Systems Inc. Common Stock (DE)
164,CSGP,CoStar Group Inc. Common Stock
165,CSQ,Calamos Strategic Total Return Common Stock
166,CSX,CSX Corporation Common Stock
167,CTAS,Cintas Corporation Common Stock
168,CTRE,CareTrust REIT Inc. Common Stock
169,CTSH,Cognizant Technology Solutions Corporation Class A Common Stock
170,CTXS,Citrix Systems Inc. Common Stock
171,CVAC,CureVac N.V. Ordinary Shares
172,CVBF,CVB Financial Corporation Common Stock
173,CVCO,Cavco Industries Inc. Common Stock When Issued
174,CVET,Covetrus Inc. Common Stock
175,CVLT,Commvault Systems Inc. Common Stock
176,CVT,Cvent Holding Corp. Common Stock
177,CWST,Casella Waste Systems Inc. Class A Common Stock
178,CYBR,CyberArk Software Ltd. Ordinary Shares
179,CYTK,Cytokinetics Incorporated Common Stock
180,CZR,Caesars Entertainment Inc. Common Stock
181,DADA,Dada Nexus Limited American Depositary Shares
182,DAVE,Dave Inc. Class A Common Stock
183,DBX,Dropbox Inc. Class A Common Stock
184,DCT,Duck Creek Technologies Inc. Common Stock
185,DDOG,Datadog Inc. Class A Common Stock
186,DH,Definitive Healthcare Corp. Class A Common Stock
187,DIOD,Diodes Incorporated Common Stock
188,DISCA,Discovery Inc. Series A Common Stock
189,DISCB,Discovery Inc. Series B Common Stock
190,DISCK,Discovery Inc. Series C Common Stock
191,DISH,DISH Network Corporation Class A Common Stock
192,DKNG,DraftKings Inc. Class A Common Stock
193,DLO,DLocal Limited Class A Common Shares
194,DLTR,Dollar Tree Inc. Common Stock
195,DNLI,Denali Therapeutics Inc. Common Stock
196,DNUT,Krispy Kreme Inc. Common Stock
197,DOCU,DocuSign Inc. Common Stock
198,DOOO,BRP Inc. (Recreational Products) Common Subordinate Voting Shares
199,DORM,Dorman Products Inc. Common Stock
200,DOX,Amdocs Limited Ordinary Shares
201,DRVN,Driven Brands Holdings Inc. Common Stock
202,DSEY,Diversey Holdings Ltd. Ordinary Shares
203,DSGX,Descartes Systems Group Inc. (The) Common Stock
204,DUOL,Duolingo Inc. Class A Common Stock
205,DWAC,Digital World Acquisition Corp. Class A Common Stock
206,DXCM,DexCom Inc. Common Stock
207,EA,Electronic Arts Inc. Common Stock
208,EBAY,eBay Inc. Common Stock
209,EBC,Eastern Bankshares Inc. Common Stock
210,EEFT,Euronet Worldwide Inc. Common Stock
211,ENPH,Enphase Energy Inc. Common Stock
212,ENSG,The Ensign Group Inc. Common Stock
213,ENTG,Entegris Inc. Common Stock
214,ENVX,Enovix Corporation Common Stock
215,EPAY,Bottomline Technologies Inc. Common Stock
216,EQIX,Equinix Inc. Common Stock REIT
217,EQRX,EQRx Inc.  Common Stock
218,ERIC,Ericsson American Depositary Shares
219,ERIE,Erie Indemnity Company Class A Common Stock
220,ESGR,Enstar Group Limited Ordinary Shares
221,ESLT,Elbit Systems Ltd. Ordinary Shares
222,ETSY,Etsy Inc. Common Stock
223,EVCM,EverCommerce Inc. Common Stock
224,EVO,Evotec SE American Depositary Shares
225,EWBC,East West Bancorp Inc. Common Stock
226,EXAS,Exact Sciences Corporation Common Stock
227,EXC,Exelon Corporation Common Stock
228,EXEL,Exelixis Inc. Common Stock
229,EXFY,Expensify Inc. Class A Common Stock
230,EXLS,ExlService Holdings Inc. Common Stock
231,EXPD,Expeditors International of Washington Inc. Common Stock
232,EXPE,Expedia Group Inc. Common Stock
233,EXPI,eXp World Holdings Inc. Common Stock
234,EXPO,Exponent Inc. Common Stock
235,EYE,National Vision Holdings Inc. Common Stock
236,FA,First Advantage Corporation Common Stock
237,FANG,Diamondback Energy Inc. Commmon Stock
238,FAST,Fastenal Company Common Stock
239,FATE,Fate Therapeutics Inc. Common Stock
240,FB,Meta Platforms Inc. Class A Common Stock
241,FCFS,FirstCash Holdings Inc. Common Stock
242,FCNCA,First Citizens BancShares Inc. Class A Common Stock
243,FELE,Franklin Electric Co. Inc. Common Stock
244,FFBC,First Financial Bancorp. Common Stock
245,FFIN,First Financial Bankshares Inc. Common Stock
246,FFIV,F5 Inc. Common Stock
247,FHB,First Hawaiian Inc. Common Stock
248,FIBK,First Interstate BancSystem Inc. Class A Common Stock
249,FISV,Fiserv Inc. Common Stock
250,FITB,Fifth Third Bancorp Common Stock
251,FIVE,Five Below Inc. Common Stock
252,FIVN,Five9 Inc. Common Stock
253,FIZZ,National Beverage Corp. Common Stock
254,FLEX,Flex Ltd. Ordinary Shares
255,FLYW,Flywire Corporation Voting Common Stock
256,FMBI,First Midwest Bancorp Inc. Common Stock
257,FOCS,Focus Financial Partners Inc. Class A Common Stock
258,FOLD,Amicus Therapeutics Inc. Common Stock
259,FORM,FormFactor Inc. FormFactor Inc. Common Stock
260,FOX,Fox Corporation Class B Common Stock
261,FOXA,Fox Corporation Class A Common Stock
262,FOXF,Fox Factory Holding Corp. Common Stock
263,FRHC,Freedom Holding Corp. Common Stock
264,FRME,First Merchants Corporation Common Stock
265,FROG,JFrog Ltd. Ordinary Shares
266,FRPT,Freshpet Inc. Common Stock
267,FRSH,Freshworks Inc. Class A Common Stock
268,FSLR,First Solar Inc. Common Stock
269,FSV,FirstService Corporation Common Shares
270,FTDR,Frontdoor Inc. Common Stock
271,FTNT,Fortinet Inc. Common Stock
272,FULT,Fulton Financial Corporation Common Stock
273,FUTU,Futu Holdings Limited American Depositary Shares
274,FWONA,Liberty Media Corporation Series A Liberty Formula One Common Stock
275,FWONK,Liberty Media Corporation Series C Liberty Formula One Common Stock
276,FWRD,Forward Air Corporation Common Stock
277,FYBR,Frontier Communications Parent Inc. Common Stock
278,GBDC,Golub Capital BDC Inc. Common Stock
279,GDRX,GoodRx Holdings Inc. Class A Common Stock
280,GDS,GDS Holdings Limited ADS
281,GFS,GlobalFoundries Inc. Ordinary Shares
282,GH,Guardant Health Inc. Common Stock
283,GILD,Gilead Sciences Inc. Common Stock
284,GLBE,Global-E Online Ltd. Ordinary Shares
285,GLPG,Galapagos NV American Depositary Shares
286,GLPI,Gaming and Leisure Properties Inc. Common Stock
287,GMAB,Genmab A/S ADS
288,GNTX,Gentex Corporation Common Stock
289,GO,Grocery Outlet Holding Corp. Common Stock
290,GOOG,Alphabet Inc. Class C Capital Stock
291,GOOGL,Alphabet Inc. Class A Common Stock
292,GRAB,Grab Holdings Limited Class A Ordinary Shares
293,GRFS,Grifols S.A. American Depositary Shares
294,GRUB,Just Eat Takeaway.com N.V. American Depositary Shares
295,GSHD,Goosehead Insurance Inc. Class A Common Stock
296,GT,The Goodyear Tire & Rubber Company Common Stock
297,GTLB,GitLab Inc. Class A Common Stock
298,HAIN,Hain Celestial Group Inc. (The) Common Stock
299,HALO,Halozyme Therapeutics Inc. Common Stock
300,HAS,Hasbro Inc. Common Stock
301,HBAN,Huntington Bancshares Incorporated Common Stock
302,HCM,HUTCHMED (China) Limited American Depositary Shares
303,HCP,HashiCorp Inc. Class A Common Stock
304,HELE,Helen of Troy Limited Common Stock
305,HHR,HeadHunter Group PLC American Depositary Shares
306,HLNE,Hamilton Lane Incorporated Class A Common Stock
307,HMHC,Houghton Mifflin Harcourt Company Common Stock
308,HOLX,Hologic Inc. Common Stock
309,HON,Honeywell International Inc. Common Stock
310,HOOD,Robinhood Markets Inc. Class A Common Stock
311,HOPE,Hope Bancorp Inc. Common Stock
312,HQY,HealthEquity Inc. Common Stock
313,HSIC,Henry Schein Inc. Common Stock
314,HST,Host Hotels & Resorts Inc. Common Stock
315,HTHT,Huazhu Group Limited American Depositary Shares
316,HTLF,Heartland Financial USA Inc. Common Stock
317,HTZ,Hertz Global Holdings Inc Common Stock
318,HUBG,Hub Group Inc. Class A Common Stock
319,HWC,Hancock Whitney Corporation Common Stock
320,HZNP,Horizon Therapeutics Public Limited Company Ordinary Shares
321,IAC,IAC/InterActiveCorp Common Stock
322,IART,Integra LifeSciences Holdings Corporation Common Stock
323,IAS,Integral Ad Science Holding Corp. Common Stock
324,IBKR,Interactive Brokers Group Inc. Class A Common Stock
325,IBOC,International Bancshares Corporation Common Stock
326,IBRX,ImmunityBio Inc. Common Stock
327,IBTX,Independent Bank Group Inc Common Stock
328,ICLR,ICON plc Ordinary Shares
329,ICUI,ICU Medical Inc. Common Stock
330,IDCC,InterDigital Inc. Common Stock
331,IDXX,IDEXX Laboratories Inc. Common Stock
332,IEP,Icahn Enterprises L.P. Common Stock
333,IHRT,iHeartMedia Inc. Class A Common Stock
334,IIVI,II-VI Incorporated Common Stock
335,ILMN,Illumina Inc. Common Stock
336,INCY,Incyte Corp. Common Stock
337,INDB,Independent Bank Corp. Common Stock
338,INMD,InMode Ltd. Ordinary Shares
339,INSM,Insmed Inc. Common Stock
340,INTC,Intel Corporation Common Stock
341,INTU,Intuit Inc. Common Stock
342,IONS,Ionis Pharmaceuticals Inc. Common Stock
343,IOSP,Innospec Inc. Common Stock
344,IOVA,Iovance Biotherapeutics Inc. Common Stock
345,IPAR,Inter Parfums Inc. Common Stock
346,IPGP,IPG Photonics Corporation Common Stock
347,IQ,iQIYI Inc. American Depositary Shares
348,IRDM,Iridium Communications Inc Common Stock
349,IRTC,iRhythm Technologies Inc. Common Stock
350,ISBC,Investors Bancorp Inc. Common Stock
351,ISRG,Intuitive Surgical Inc. Common Stock
352,ITCI,Intra-Cellular Therapies Inc. Common Stock
353,ITRI,Itron Inc. Common Stock
354,JAMF,Jamf Holding Corp. Common Stock
355,JAZZ,Jazz Pharmaceuticals plc Common Stock (Ireland)
356,JBHT,J.B. Hunt Transport Services Inc. Common Stock
357,JBLU,JetBlue Airways Corporation Common Stock
358,JD,JD.com Inc. American Depositary Shares
359,JJSF,J & J Snack Foods Corp. Common Stock
360,JKHY,Jack Henry & Associates Inc. Common Stock
361,JOBS,51job Inc. American Depositary Shares
362,KDP,Keurig Dr Pepper Inc. Common Stock
363,KHC,The Kraft Heinz Company Common Stock
364,KLAC,KLA Corporation Common Stock
365,KLIC,Kulicke and Soffa Industries Inc. Common Stock
366,KNBE,KnowBe4 Inc. Class A Common Stock
367,KOD,Kodiak Sciences Inc Common Stock
368,KRNT,Kornit Digital Ltd. Ordinary Shares
369,KRTX,Karuna Therapeutics Inc. Common Stock
370,KTOS,Kratos Defense & Security Solutions Inc. Common Stock
371,LAMR,Lamar Advertising Company Class A Common Stock
372,LANC,Lancaster Colony Corporation Common Stock
373,LAUR,Laureate Education Inc. Common Stock
374,LAZR,Luminar Technologies Inc.  Class A Common Stock
375,LBRDA,Liberty Broadband Corporation Class A Common Stock
376,LBRDK,Liberty Broadband Corporation Class C Common Stock
377,LBTYA,Liberty Global plc Class A Ordinary Shares
378,LBTYB,Liberty Global plc Class B Ordinary Shares
379,LBTYK,Liberty Global plc Class C Ordinary Shares
380,LCID,Lucid Group Inc. Common Stock
381,LECO,Lincoln Electric Holdings Inc. Common Shares
382,LEGN,Legend Biotech Corporation American Depositary Shares
383,LESL,Leslie's Inc. Common Stock
