id,ticker,stonk
384,LFST,LifeStance Health Group Inc. Common Stock
385,LFUS,Littelfuse Inc. Common Stock
386,LGIH,LGI Homes Inc. Common Stock
387,LHCG,LHC Group Common Stock
388,LI,Li Auto Inc. American Depositary Shares
389,LILA,Liberty Latin America Ltd. Class A Common Stock
390,LILAK,Liberty Latin America Ltd. Class C Common Stock
391,LITE,Lumentum Holdings Inc. Common Stock
392,LIVN,LivaNova PLC Ordinary Shares
393,LKFN,Lakeland Financial Corporation Common Stock
394,LKQ,LKQ Corporation Common Stock
395,LMDX,LumiraDx Limited Common Shares
396,LNT,Alliant Energy Corporation Common Stock
397,LOB,Live Oak Bancshares Inc. Common Stock
398,LOGI,Logitech International S.A. Ordinary Shares
399,LOPE,Grand Canyon Education Inc. Common Stock
400,LPLA,LPL Financial Holdings Inc. Common Stock
401,LPRO,Open Lending Corporation Class A Common Stock
402,LRCX,Lam Research Corporation Common Stock
403,LSCC,Lattice Semiconductor Corporation Common Stock
404,LSTR,Landstar System Inc. Common Stock
405,LSXMA,Liberty Media Corporation Series A Liberty SiriusXM Common Stock
406,LSXMB,Liberty Media Corporation Series B Liberty SiriusXM Common Stock
407,LSXMK,Liberty Media Corporation Series C Liberty SiriusXM Common Stock
408,LULU,lululemon athletica inc. Common Stock
409,LYFT,Lyft Inc. Class A Common Stock
410,LZ,LegalZoom.com Inc. Common Stock
411,MANH,Manhattan Associates Inc. Common Stock
412,MANT,ManTech International Corporation Common Stock $0.01 Par Value
413,MAR,Marriott International Class A Common Stock
414,MARA,Marathon Digital Holdings Inc. Common Stock
415,MASI,Masimo Corporation Common Stock
416,MAT,Mattel Inc. Common Stock
417,MCFE,McAfee Corp. Class A Common Stock
418,MCHP,Microchip Technology Incorporated Common Stock
419,MDB,MongoDB Inc. Class A Common Stock
420,MDLZ,Mondelez International Inc. Class A Common Stock
421,MDRX,Allscripts Healthcare Solutions Inc. Common Stock
422,MEDP,Medpace Holdings Inc. Common Stock
423,MELI,MercadoLibre Inc. Common Stock
424,MEOH,Methanex Corporation Common Stock
425,MGEE,MGE Energy Inc
426,MIDD,Middleby Corporation (The) Common Stock
427,MIME,Mimecast Limited Ordinary Shares
428,MKSI,MKS Instruments Inc. Common Stock
429,MKTX,MarketAxess Holdings Inc. Common Stock
430,MLCO,Melco Resorts & Entertainment Limited American Depositary Shares
431,MLKN,MillerKnoll Inc. Common Stock
432,MMSI,Merit Medical Systems Inc. Common Stock
433,MMYT,MakeMyTrip Limited Ordinary Shares
434,MNDT,Mandiant Inc. Common Stock
435,MNDY,monday.com Ltd. Ordinary Shares
436,MNST,Monster Beverage Corporation
437,MNTV,Momentive Global Inc. Common Stock
438,MORN,Morningstar Inc. Common Stock
439,MPWR,Monolithic Power Systems Inc. Common Stock
440,MQ,Marqeta Inc. Class A Common Stock
441,MRCY,Mercury Systems Inc Common Stock
442,MRNA,Moderna Inc. Common Stock
443,MRTX,Mirati Therapeutics Inc. Common Stock
444,MRVI,Maravai LifeSciences Holdings Inc. Class A Common Stock
445,MRVL,Marvell Technology Inc. Common Stock
446,MSFT,Microsoft Corporation Common Stock
447,MSTR,MicroStrategy Incorporated Common Stock Class A
448,MTCH,Match Group Inc. Common Stock
449,MTSI,MACOM Technology Solutions Holdings Inc. Common Stock
450,MTTR,Matterport Inc. Class A Common Stock
451,MU,Micron Technology Inc. Common Stock
452,MXL,MaxLinear Inc. Common Stock
453,MYGN,Myriad Genetics Inc. Common Stock
454,NARI,Inari Medical Inc. Common Stock
455,NATI,National Instruments Corporation Common Stock
456,NAVI,Navient Corporation Common Stock
457,NBIX,Neurocrine Biosciences Inc. Common Stock
458,NCNO,nCino Inc. Common Stock
459,NDAQ,Nasdaq Inc. Common Stock
460,NDSN,Nordson Corporation Common Stock
461,NEO,NeoGenomics Inc. Common Stock
462,NEOG,Neogen Corporation Common Stock
463,NFE,New Fortress Energy Inc. Class A Common Stock
464,NFLX,Netflix Inc. Common Stock
465,NICE,NICE Ltd American Depositary Shares
466,NKLA,Nikola Corporation Common Stock
467,NLOK,NortonLifeLock Inc. Common Stock
468,NMIH,NMI Holdings Inc. Class A Common Stock
469,NMRK,Newmark Group Inc. Class A Common Stock
470,NOVT,Novanta Inc. Common Stock
471,NSIT,Insight Enterprises Inc. Common Stock
472,NTAP,NetApp Inc. Common Stock
473,NTCT,NetScout Systems Inc. Common Stock
474,NTES,NetEase Inc. American Depositary Shares
475,NTLA,Intellia Therapeutics Inc. Common Stock
476,NTNX,Nutanix Inc. Class A Common Stock
477,NTRA,Natera Inc. Common Stock
478,NTRS,Northern Trust Corporation Common Stock
479,NUAN,Nuance Communications Inc. Common Stock
480,NUVA,NuVasive Inc. Common Stock
481,NVAX,Novavax Inc. Common Stock
482,NVCR,NovoCure Limited Ordinary Shares
483,NVDA,NVIDIA Corporation Common Stock
484,NVEI,Nuvei Corporation Subordinate Voting Shares
485,NVMI,Nova Ltd. Ordinary Shares
486,NWE,NorthWestern Corporation Common Stock
487,NWL,Newell Brands Inc. Common Stock
488,NWS,News Corporation Class B Common Stock
489,NWSA,News Corporation Class A Common Stock
490,NXPI,NXP Semiconductors N.V. Common Stock
491,NXST,Nexstar Media Group Inc. Class A Common Stock
492,OAS,Oasis Petroleum Inc. Common Stock
493,OCDX,Ortho Clinical Diagnostics Holdings plc Ordinary Shares
494,ODFL,Old Dominion Freight Line Inc. Common Stock
495,ODP,The ODP Corporation Common Stock
496,OKTA,Okta Inc. Class A Common Stock
497,OLED,Universal Display Corporation Common Stock
498,OLLI,Ollie's Bargain Outlet Holdings Inc. Common Stock
499,OLPX,Olaplex Holdings Inc. Common Stock
500,OMAB,Grupo Aeroportuario del Centro Norte S.A.B. de C.V. ADS
501,OMCL,Omnicell Inc. Common Stock ($0.001 par value)
502,ON,ON Semiconductor Corporation Common Stock
503,ONB,Old National Bancorp Common Stock
504,OPCH,Option Care Health Inc. Common Stock
505,OPEN,Opendoor Technologies Inc Common Stock
506,OPK,OPKO Health Inc. Common Stock
507,ORLY,O'Reilly Automotive Inc. Common Stock
508,OTEX,Open Text Corporation Common Shares
509,OTLY,Oatly Group AB American Depositary Shares
510,OTTR,Otter Tail Corporation Common Stock
511,OZK,Bank OZK Common Stock
512,OZON,Ozon Holdings PLC American Depositary Shares each ADS representing one ordinary share
513,PAA,Plains All American Pipeline L.P. Common Units representing Limited Partner Interests
514,PAAS,Pan American Silver Corp. Common Stock
515,PACB,Pacific Biosciences of California Inc. Common Stock
516,PACW,PacWest Bancorp Common Stock
517,PAGP,Plains GP Holdings L.P. Class A Units representing Limited Partner Interests
518,PANW,Palo Alto Networks Inc. Common Stock
519,PAX,Patria Investments Limited Class A Common Shares
520,PAYX,Paychex Inc. Common Stock
521,PBCT,People's United Financial Inc. Common Stock
522,PCAR,PACCAR Inc. Common Stock
523,PCH,PotlatchDeltic Corporation Common Stock
524,PCRX,Pacira BioSciences Inc. Common Stock
525,PCTY,Paylocity Holding Corporation Common Stock
526,PDCE,PDC Energy Inc. Common Stock (Delaware)
527,PDCO,Patterson Companies Inc. Common Stock
528,PDD,Pinduoduo Inc. American Depositary Shares
529,PECO,Phillips Edison & Company Inc. Common Stock
530,PEGA,Pegasystems Inc. Common Stock
531,PENN,Penn National Gaming Inc. Common Stock
532,PEP,PepsiCo Inc. Common Stock
533,PFG,Principal Financial Group Inc Common Stock
534,PGNY,Progyny Inc. Common Stock
535,PINC,Premier Inc. Class A Common Stock
536,PLTK,Playtika Holding Corp. Common Stock
537,PLUG,Plug Power Inc. Common Stock
538,PLXS,Plexus Corp. Common Stock
539,PNFP,Pinnacle Financial Partners Inc. Common Stock
540,PODD,Insulet Corporation Common Stock
541,POOL,Pool Corporation Common Stock
542,POWI,Power Integrations Inc. Common Stock
543,PPBI,Pacific Premier Bancorp Inc
544,PPC,Pilgrim's Pride Corporation Common Stock
545,PRFT,Perficient Inc. Common Stock
546,PRGS,Progress Software Corporation Common Stock (DE)
547,PRVA,Privia Health Group Inc. Common Stock
548,PSEC,Prospect Capital Corporation Common Stock
549,PSMT,PriceSmart Inc. Common Stock
550,PTC,PTC Inc. Common Stock
551,PTCT,PTC Therapeutics Inc. Common Stock
552,PTEN,Patterson-UTI Energy Inc. Common Stock
553,PTON,Peloton Interactive Inc. Class A Common Stock
554,PYCR,Paycor HCM Inc. Common Stock
555,PYPL,PayPal Holdings Inc. Common Stock
556,PZZA,Papa John's International Inc. Common Stock
557,QCOM,QUALCOMM Incorporated Common Stock
558,QDEL,Quidel Corporation Common Stock
559,QFIN,360 DigiTech Inc. American Depositary Shares
560,QLYS,Qualys Inc. Common Stock
561,QRTEA,Qurate Retail Inc. Series A Common Stock 
562,QRTEB,Qurate Retail Inc. Series B Common Stock 
563,QRVO,Qorvo Inc. Common Stock
564,RARE,Ultragenyx Pharmaceutical Inc. Common Stock
565,RCII,Rent-A-Center Inc. Common Stock
566,RCM,R1 RCM Inc. Common Stock
567,RDFN,Redfin Corporation Common Stock
568,REG,Regency Centers Corporation Common Stock
569,REGN,Regeneron Pharmaceuticals Inc. Common Stock
570,REYN,Reynolds Consumer Products Inc. Common Stock
571,RGEN,Repligen Corporation Common Stock
572,RGLD,Royal Gold Inc. Common Stock
573,RIVN,Rivian Automotive Inc. Class A Common Stock
574,RKLB,Rocket Lab USA Inc. Common Stock
575,RLAY,Relay Therapeutics Inc. Common Stock
576,RMBS,Rambus Inc. Common Stock
577,RNST,Renasant Corporation Common Stock
578,RNW,ReNew Energy Global plc Class A Ordinary Shares
579,ROIC,Retail Opportunity Investments Corp. Common Stock (MD)
580,ROIV,Roivant Sciences Ltd. Common Shares
581,ROKU,Roku Inc. Class A Common Stock
582,ROLL,RBC Bearings Incorporated Common Stock
583,ROST,Ross Stores Inc. Common Stock
584,RPD,Rapid7 Inc. Common Stock
585,RPRX,Royalty Pharma plc Class A Ordinary Shares 
586,RRR,Red Rock Resorts Inc. Class A Common Stock
587,RUN,Sunrun Inc. Common Stock
588,RUSHA,Rush Enterprises Inc. Common Stock Cl A
589,RUSHB,Rush Enterprises Inc. Class B
590,RXT,Rackspace Technology Inc. Common Stock
591,RYAAY,Ryanair Holdings plc American Depositary Shares
592,SABR,Sabre Corporation Common Stock
593,SAFM,Sanderson Farms Inc. Common Stock
594,SAGE,Sage Therapeutics Inc. Common Stock
595,SAIA,Saia Inc. Common Stock
596,SANM,Sanmina Corporation Common Stock
597,SASR,Sandy Spring Bancorp Inc. Common Stock
598,SATS,EchoStar  Corporation Common Stock
599,SBAC,SBA Communications Corporation Class A Common Stock
600,SBCF,Seacoast Banking Corporation of Florida Common Stock
601,SBGI,Sinclair Broadcast Group Inc. Class A Common Stock
602,SBLK,Star Bulk Carriers Corp. Common Shares
603,SBNY,Signature Bank Common Stock
604,SBRA,Sabra Health Care REIT Inc. Common Stock
605,SBUX,Starbucks Corporation Common Stock
606,SEDG,SolarEdge Technologies Inc. Common Stock
607,SEIC,SEI Investments Company Common Stock
608,SFM,Sprouts Farmers Market Inc. Common Stock
609,SFNC,Simmons First National Corporation Class A Common Stock
610,SGEN,Seagen Inc. Common Stock
611,SGMS,Scientific Games Corp Common Stock
612,SGRY,Surgery Partners Inc. Common Stock
613,SHC,Sotera Health Company Common Stock
614,SHOO,Steven Madden Ltd. Common Stock
615,SIGI,Selective Insurance Group Inc. Common Stock
616,SIMO,Silicon Motion Technology Corporation American Depositary Shares
617,SIRI,Sirius XM Holdings Inc. Common Stock
618,SITM,SiTime Corporation Common Stock
619,SIVB,SVB Financial Group Common Stock
620,SLAB,Silicon Laboratories Inc. Common Stock
621,SLGN,Silgan Holdings Inc. Common Stock
622,SLM,SLM Corporation Common Stock
623,SMCI,Super Micro Computer Inc. Common Stock
624,SMPL,The Simply Good Foods Company Common Stock
625,SMTC,Semtech Corporation Common Stock
626,SNPS,Synopsys Inc. Common Stock
627,SNY,Sanofi ADS
628,SOFI,SoFi Technologies Inc. Common Stock  
629,SONO,Sonos Inc. Common Stock
630,SPLK,Splunk Inc. Common Stock
631,SPSC,SPS Commerce Inc. Common Stock
632,SPT,Sprout Social Inc Class A Common Stock
633,SPWR,SunPower Corporation Common Stock
634,SRAD,Sportradar Group AG Class A Ordinary Shares
635,SRCL,Stericycle Inc. Common Stock
636,SRPT,Sarepta Therapeutics Inc. Common Stock (DE)
637,SSB,SouthState Corporation Common Stock
638,SSNC,SS&C Technologies Holdings Inc. Common Stock
639,SSRM,SSR Mining Inc. Common Stock
640,STAA,STAAR Surgical Company Common Stock
641,STFC,State Auto Financial Corporation Common Stock
642,STLD,Steel Dynamics Inc.
643,STNE,StoneCo Ltd. Class A Common Shares
644,STX,Seagate Technology Holdings PLC Ordinary Shares (Ireland)
645,SWAV,ShockWave Medical Inc. Common Stock
646,SWKS,Skyworks Solutions Inc. Common Stock
647,SWTX,SpringWorks Therapeutics Inc. Common Stock
648,SYNA,Synaptics Incorporated Common Stock $0.001 Par Value
649,SYNH,Syneos Health Inc. Class A Common Stock
650,TASK,TaskUs Inc. Class A Common Stock
651,TBK,Triumph Bancorp Inc. Common Stock
652,TCBI,Texas Capital Bancshares Inc. Common Stock
653,TCOM,Trip.com Group Limited American Depositary Shares
654,TEAM,Atlassian Corporation Plc Class A Ordinary Shares
655,TECH,Bio-Techne Corp Common Stock
656,TENB,Tenable Holdings Inc. Common Stock
657,TER,Teradyne Inc. Common Stock
658,TFSL,TFS Financial Corporation Common Stock
659,THRM,Gentherm Inc Common Stock
660,TIGO,Millicom International Cellular S.A. Common Stock
661,TLRY,Tilray Brands Inc. Class 2 Common Stock 
662,TMUS,T-Mobile US Inc. Common Stock
663,TNDM,Tandem Diabetes Care Inc. Common Stock
664,TOWN,TowneBank Common Stock
665,TPG,TPG Inc. Class A Common Stock
666,TRIP,TripAdvisor Inc. Common Stock
667,TRMB,Trimble Inc. Common Stock
668,TROW,T. Rowe Price Group Inc. Common Stock
669,TRUP,Trupanion Inc. Common Stock
670,TSCO,Tractor Supply Company Common Stock
671,TSEM,Tower Semiconductor Ltd. Ordinary Shares
672,TSLA,Tesla Inc. Common Stock
673,TSP,TuSimple Holdings Inc. Class A Common Stock
674,TTD,The Trade Desk Inc. Class A Common Stock
675,TTEC,TTEC Holdings Inc. Common Stock
676,TTEK,Tetra Tech Inc. Common Stock
677,TTGT,TechTarget Inc. Common Stock
678,TTWO,Take-Two Interactive Software Inc. Common Stock
679,TW,Tradeweb Markets Inc. Class A Common Stock
680,TWKS,Thoughtworks Holding Inc. Common Stock
681,TWNK,Hostess Brands Inc. Class A Common Stock
682,TWST,Twist Bioscience Corporation Common Stock
683,TXG,10x Genomics Inc. Class A Common Stock
684,TXN,Texas Instruments Incorporated Common Stock
685,TXRH,Texas Roadhouse Inc. Common Stock
686,UAL,United Airlines Holdings Inc. Common Stock
687,UBSI,United Bankshares Inc. Common Stock
688,UCBI,United Community Banks Inc. Common Stock
689,UCTT,Ultra Clean Holdings Inc. Common Stock
690,UDMY,Udemy Inc. Common Stock
691,UFPI,UFP Industries Inc. Common Stock
692,UHAL,Amerco Common Stock
693,ULCC,Frontier Group Holdings Inc. Common Stock
694,ULTA,Ulta Beauty Inc. Common Stock
695,UMBF,UMB Financial Corporation Common Stock
696,UMPQ,Umpqua Holdings Corporation Common Stock
697,UNIT,Uniti Group Inc. Common Stock
698,UPST,Upstart Holdings Inc. Common stock
699,UPWK,Upwork Inc. Common Stock
700,URBN,Urban Outfitters Inc. Common Stock
701,UTHR,United Therapeutics Corporation Common Stock
702,VC,Visteon Corporation Common Stock
703,VCSA,Vacasa Inc. Class A Common Stock
704,VCTR,Victory Capital Holdings Inc. Class A Common Stock
705,VEON,VEON Ltd. ADS
706,VERX,Vertex Inc. Class A Common Stock
707,VG,Vonage Holdings Corp. Common Stock
708,VIAC,ViacomCBS Inc. Class B Common Stock
709,VIACA,ViacomCBS Inc. Class A Common Stock
710,VIAV,Viavi Solutions Inc. Common Stock
711,VICR,Vicor Corporation Common Stock
712,VIR,Vir Biotechnology Inc. Common Stock
713,VIRT,Virtu Financial Inc. Class A Common Stock
714,VLY,Valley National Bancorp Common Stock
715,VMEO,Vimeo Inc. Common Stock
716,VNOM,Viper Energy Partners LP Common Unit
717,VOD,Vodafone Group Plc American Depositary Shares
718,VORB,Virgin Orbit Holdings Inc. Common Stock
719,VRNS,Varonis Systems Inc. Common Stock
720,VRNT,Verint Systems Inc. Common Stock
721,VRRM,Verra Mobility Corporation Class A Common Stock
722,VRSK,Verisk Analytics Inc. Common Stock
723,VRSN,VeriSign Inc. Common Stock
724,VRTX,Vertex Pharmaceuticals Incorporated Common Stock
725,VSAT,ViaSat Inc. Common Stock
726,VTRS,Viatris Inc. Common Stock
727,WAFD,Washington Federal Inc. Common Stock
728,WB,Weibo Corporation American Depositary Share
729,WBA,Walgreens Boots Alliance Inc. Common Stock
730,WDAY,Workday Inc. Class A Common Stock
731,WDC,Western Digital Corporation Common Stock
732,WDFC,WD-40 Company Common Stock
733,WEN,Wendy's Company (The) Common Stock
734,WERN,Werner Enterprises Inc. Common Stock
735,WFRD,Weatherford International plc Ordinary Shares
736,WING,Wingstop Inc. Common Stock
737,WIRE,Encore Wire Corporation Common Stock
738,WIX,Wix.com Ltd. Ordinary Shares
739,WMG,Warner Music Group Corp. Class A Common Stock
740,WOOF,Petco Health and Wellness Company Inc. Class A Common Stock
741,WSBC,WesBanco Inc. Common Stock
742,WSC,WillScot Mobile Mini Holdings Corp. Class A Common Stock
743,WSFS,WSFS Financial Corporation Common Stock
744,WTFC,Wintrust Financial Corporation Common Stock
745,WTW,Willis Towers Watson Public Limited Company Ordinary Shares
746,WWD,Woodward Inc. Common Stock
747,WYNN,Wynn Resorts Limited Common stock
748,XEL,Xcel Energy Inc. Common Stock
749,XLNX,Xilinx Inc. Common Stock
750,XM,Qualtrics International Inc. Class A Common Stock
751,XMTR,Xometry Inc. Class A Common Stock
752,XP,XP Inc. Class A Common Stock
753,XRAY,DENTSPLY SIRONA Inc. Common Stock
754,XRX,Xerox Holdings Corporation Common Stock
755,YNDX,Yandex N.V. Class A Ordinary Shares
756,YY,JOYY Inc. American Depositary Shares
757,Z,Zillow Group Inc. Class C Capital Stock
758,ZBRA,Zebra Technologies Corporation Class A Common Stock
759,ZD,Ziff Davis Inc. Common Stock
760,ZG,Zillow Group Inc. Class A Common Stock
761,ZI,ZoomInfo Technologies Inc Class A Common Stock
762,ZION,Zions Bancorporation N.A. Common Stock
763,ZLAB,Zai Lab Limited American Depositary Shares
764,ZM,Zoom Video Communications Inc. Class A Common Stock
765,ZNGA,Zynga Inc. Class A Common Stock
766,ZNTL,Zentalis Pharmaceuticals Inc. Common Stock
767,ZS,Zscaler Inc. Common Stock
